Total_Population,Median_Income,Median_Home_Value,Unemployed_Pop,Bachelors_Holders,StateFIPS,CountyFIPS,TractFIPS
3094.0,250001.0,1802100.0,90.0,890.0,6,1,400100
2093.0,225880.0,1930000.0,59.0,577.0,6,1,400200
5727.0,157731.0,1850900.0,261.0,1698.0,6,1,400300
4395.0,159612.0,1398400.0,5.0,1235.0,6,1,400400
3822.0,96250.0,1313500.0,190.0,960.0,6,1,400500
1957.0,134583.0,1215800.0,20.0,495.0,6,1,400600
4404.0,111302.0,1098200.0,151.0,1110.0,6,1,400700
4583.0,129844.0,1054000.0,15.0,1276.0,6,1,400800
2752.0,111131.0,1101100.0,116.0,495.0,6,1,400900
6529.0,131845.0,943700.0,308.0,2043.0,6,1,401000
5627.0,95479.0,1110000.0,264.0,1687.0,6,1,401100
3068.0,117593.0,1172000.0,53.0,989.0,6,1,401200
4368.0,105556.0,793300.0,116.0,1306.0,6,1,401300
4876.0,87208.0,846800.0,274.0,917.0,6,1,401400
2827.0,62744.0,828300.0,194.0,528.0,6,1,401500
2617.0,135234.0,766300.0,169.0,502.0,6,1,401600
3519.0,146840.0,758000.0,103.0,1042.0,6,1,401700
1816.0,69500.0,1041000.0,35.0,493.0,6,1,401800
2385.0,111364.0,727700.0,100.0,871.0,6,1,402200
2727.0,42078.0,752500.0,163.0,402.0,6,1,402400
1877.0,-666666666.0,947300.0,134.0,281.0,6,1,402500
1255.0,48362.0,796900.0,57.0,291.0,6,1,402600
2056.0,97250.0,892900.0,93.0,485.0,6,1,402700
2911.0,42546.0,797600.0,132.0,638.0,6,1,402801
1527.0,18552.0,663800.0,134.0,249.0,6,1,402802
2111.0,41094.0,-666666666.0,61.0,544.0,6,1,402900
3125.0,50966.0,580500.0,129.0,625.0,6,1,403000
2174.0,154095.0,659800.0,100.0,771.0,6,1,403100
1807.0,35694.0,641200.0,39.0,264.0,6,1,403301
2687.0,142114.0,655900.0,83.0,1064.0,6,1,403302
2641.0,71979.0,900500.0,76.0,654.0,6,1,403401
955.0,91731.0,-666666666.0,49.0,281.0,6,1,403402
5421.0,123981.0,1045000.0,217.0,1735.0,6,1,403501
1885.0,95556.0,670000.0,27.0,665.0,6,1,403502
4902.0,105588.0,889800.0,127.0,1543.0,6,1,403600
2875.0,91030.0,645700.0,19.0,780.0,6,1,403701
2264.0,120795.0,1004800.0,87.0,721.0,6,1,403702
3996.0,153750.0,1419400.0,127.0,1208.0,6,1,403800
3864.0,104342.0,592400.0,127.0,1434.0,6,1,403900
2984.0,104919.0,741300.0,141.0,981.0,6,1,404000
3155.0,123508.0,1131400.0,36.0,1023.0,6,1,404101
2623.0,108750.0,705100.0,54.0,831.0,6,1,404102
3584.0,246193.0,1758200.0,108.0,745.0,6,1,404200
3510.0,215972.0,1991600.0,76.0,782.0,6,1,404300
5657.0,218272.0,1399900.0,79.0,1603.0,6,1,404400
1830.0,239271.0,1965500.0,41.0,447.0,6,1,404501
6038.0,246431.0,1359100.0,151.0,1797.0,6,1,404502
4767.0,226838.0,1272100.0,144.0,1386.0,6,1,404600
2223.0,250001.0,1531400.0,60.0,680.0,6,1,404700
2622.0,97813.0,1176600.0,150.0,592.0,6,1,404800
4798.0,131921.0,1199500.0,78.0,1247.0,6,1,404900
3670.0,146932.0,1405200.0,99.0,824.0,6,1,405000
4451.0,250001.0,1915500.0,20.0,1128.0,6,1,405100
4916.0,107298.0,1074700.0,36.0,1272.0,6,1,405200
2934.0,113299.0,860600.0,73.0,1176.0,6,1,405301
2560.0,63906.0,702600.0,70.0,886.0,6,1,405302
3733.0,73179.0,629100.0,223.0,1033.0,6,1,405401
3325.0,52738.0,965900.0,92.0,584.0,6,1,405402
3574.0,82740.0,822600.0,110.0,751.0,6,1,405500
3153.0,86250.0,852400.0,113.0,874.0,6,1,405600
3553.0,77372.0,816700.0,67.0,560.0,6,1,405700
4329.0,68859.0,745100.0,191.0,434.0,6,1,405800
4206.0,62543.0,701800.0,265.0,287.0,6,1,405901
2994.0,70536.0,721000.0,249.0,422.0,6,1,405902
4638.0,58197.0,700400.0,170.0,762.0,6,1,406000
5379.0,67373.0,809200.0,182.0,615.0,6,1,406100
5191.0,66518.0,763300.0,250.0,427.0,6,1,406201
4958.0,51958.0,731100.0,71.0,369.0,6,1,406202
4529.0,59722.0,690100.0,130.0,577.0,6,1,406300
2456.0,67708.0,835300.0,14.0,332.0,6,1,406400
6405.0,71167.0,743300.0,314.0,817.0,6,1,406500
4476.0,72208.0,742100.0,445.0,766.0,6,1,406601
2638.0,73214.0,859500.0,168.0,452.0,6,1,406602
5718.0,148007.0,1167100.0,181.0,1398.0,6,1,406700
3905.0,122525.0,934600.0,268.0,860.0,6,1,406800
4535.0,150949.0,1068600.0,204.0,1276.0,6,1,406900
6315.0,81959.0,726300.0,118.0,933.0,6,1,407000
3547.0,65144.0,752900.0,159.0,214.0,6,1,407101
4464.0,85375.0,685600.0,92.0,489.0,6,1,407102
6483.0,67008.0,634000.0,159.0,499.0,6,1,407200
2401.0,82639.0,570300.0,165.0,292.0,6,1,407300
4268.0,51944.0,623800.0,118.0,490.0,6,1,407400
3687.0,49643.0,556100.0,85.0,477.0,6,1,407500
6793.0,87599.0,820000.0,221.0,761.0,6,1,407600
4261.0,123107.0,864400.0,145.0,1001.0,6,1,407700
2710.0,119188.0,899900.0,57.0,597.0,6,1,407800
3101.0,115500.0,1030500.0,98.0,904.0,6,1,407900
2767.0,207750.0,1209900.0,120.0,591.0,6,1,408000
7552.0,182083.0,1115200.0,184.0,2120.0,6,1,408100
4743.0,84496.0,883500.0,57.0,913.0,6,1,408200
4555.0,123939.0,817300.0,178.0,1096.0,6,1,408300
4098.0,74801.0,604100.0,171.0,400.0,6,1,408400
5540.0,87292.0,589300.0,252.0,662.0,6,1,408500
6364.0,76375.0,601900.0,207.0,492.0,6,1,408600
7411.0,46786.0,651400.0,204.0,592.0,6,1,408700
7045.0,40981.0,552900.0,241.0,264.0,6,1,408800
4240.0,45045.0,478300.0,252.0,197.0,6,1,408900
4914.0,77284.0,548300.0,147.0,397.0,6,1,409000
2388.0,72697.0,517600.0,11.0,217.0,6,1,409100
3832.0,77339.0,590000.0,119.0,350.0,6,1,409200
5577.0,66288.0,555300.0,124.0,266.0,6,1,409300
5032.0,86286.0,633800.0,97.0,248.0,6,1,409400
4502.0,46750.0,474800.0,171.0,243.0,6,1,409500
5313.0,58750.0,524500.0,232.0,454.0,6,1,409600
5061.0,40870.0,557600.0,115.0,197.0,6,1,409700
3405.0,104125.0,910100.0,161.0,671.0,6,1,409800
3904.0,190813.0,1048100.0,62.0,866.0,6,1,409900
3053.0,196500.0,1056200.0,101.0,798.0,6,1,410000
2893.0,90388.0,747500.0,114.0,504.0,6,1,410100
3545.0,79675.0,618100.0,119.0,231.0,6,1,410200
3967.0,44167.0,608200.0,148.0,179.0,6,1,410300
4633.0,115268.0,658100.0,72.0,472.0,6,1,410400
3056.0,59402.0,1082400.0,105.0,312.0,6,1,410500
2656.0,204352.0,1294400.0,94.0,656.0,6,1,420100
3225.0,159563.0,1069900.0,60.0,836.0,6,1,420200
2466.0,122578.0,618700.0,21.0,580.0,6,1,420301
2381.0,125486.0,1102800.0,28.0,668.0,6,1,420302
1438.0,77083.0,-666666666.0,4.0,288.0,6,1,420401
1607.0,92000.0,-666666666.0,30.0,359.0,6,1,420402
2474.0,137000.0,1210600.0,69.0,518.0,6,1,420500
3521.0,181678.0,1466900.0,62.0,787.0,6,1,420600
2127.0,244276.0,1641000.0,49.0,478.0,6,1,421100
3503.0,250001.0,1987700.0,109.0,855.0,6,1,421200
4041.0,128125.0,1516900.0,98.0,758.0,6,1,421300
1770.0,235000.0,1641200.0,8.0,490.0,6,1,421400
4122.0,222321.0,1598900.0,87.0,927.0,6,1,421500
3896.0,228547.0,1375000.0,66.0,1126.0,6,1,421600
3427.0,114725.0,1211400.0,80.0,939.0,6,1,421700
2193.0,179868.0,1559500.0,25.0,789.0,6,1,421800
4109.0,162143.0,1212200.0,49.0,1194.0,6,1,421900
2346.0,137841.0,944300.0,16.0,696.0,6,1,422000
3103.0,135000.0,1012200.0,102.0,677.0,6,1,422100
3239.0,108523.0,1194300.0,98.0,767.0,6,1,422200
3626.0,113257.0,1436800.0,146.0,883.0,6,1,422300
3970.0,86250.0,1247100.0,170.0,1500.0,6,1,422400
4546.0,49286.0,1148200.0,74.0,665.0,6,1,422500
5015.0,-666666666.0,1223200.0,192.0,579.0,6,1,422700
9183.0,30833.0,-666666666.0,544.0,497.0,6,1,422800
1889.0,41902.0,-666666666.0,121.0,279.0,6,1,422901
2370.0,65285.0,-666666666.0,7.0,336.0,6,1,422902
4526.0,81759.0,1294100.0,141.0,1153.0,6,1,423000
4187.0,59643.0,1160200.0,97.0,1040.0,6,1,423100
2874.0,74861.0,1255400.0,25.0,652.0,6,1,423200
3438.0,95927.0,1078700.0,103.0,732.0,6,1,423300
5581.0,121122.0,1293400.0,306.0,1252.0,6,1,423400
3537.0,106964.0,1079200.0,81.0,978.0,6,1,423500
2717.0,162386.0,1381000.0,140.0,616.0,6,1,423601
6739.0,60625.0,963200.0,265.0,785.0,6,1,423602
3537.0,102566.0,2000001.0,115.0,420.0,6,1,423700
3460.0,190625.0,2000001.0,133.0,1142.0,6,1,423800
2205.0,94563.0,1184000.0,70.0,511.0,6,1,423901
1541.0,142206.0,1554100.0,43.0,393.0,6,1,423902
3716.0,88018.0,1183700.0,261.0,809.0,6,1,424001
2591.0,102826.0,1176300.0,141.0,506.0,6,1,424002
1677.0,84680.0,495000.0,69.0,423.0,6,1,425101
3901.0,130555.0,639300.0,48.0,1139.0,6,1,425102
3108.0,117688.0,730700.0,260.0,1117.0,6,1,425103
4070.0,124043.0,556800.0,100.0,1667.0,6,1,425104
6160.0,250001.0,2000001.0,89.0,1507.0,6,1,426100
4852.0,250001.0,2000001.0,120.0,1127.0,6,1,426200
4146.0,206118.0,1449500.0,119.0,810.0,6,1,427100
4371.0,107535.0,1044400.0,167.0,848.0,6,1,427200
5357.0,136681.0,1116600.0,82.0,1153.0,6,1,427300
4839.0,95691.0,713200.0,249.0,1129.0,6,1,427600
4883.0,103333.0,1124200.0,107.0,1378.0,6,1,427700
4397.0,148542.0,1325800.0,118.0,1112.0,6,1,427800
4764.0,105836.0,1238600.0,141.0,1273.0,6,1,427900
2969.0,99956.0,964300.0,203.0,699.0,6,1,428000
4661.0,162350.0,1496400.0,144.0,1365.0,6,1,428100
6449.0,105398.0,1251500.0,79.0,1478.0,6,1,428200
6832.0,188419.0,977000.0,120.0,1966.0,6,1,428301
6527.0,206780.0,1408800.0,151.0,2091.0,6,1,428302
4870.0,107083.0,1001900.0,121.0,1144.0,6,1,428400
3417.0,143529.0,1086500.0,47.0,1045.0,6,1,428500
3283.0,125446.0,1000000.0,85.0,882.0,6,1,428600
5111.0,137292.0,1378800.0,137.0,1091.0,6,1,428700
6501.0,211029.0,1240300.0,133.0,1518.0,6,1,430101
2434.0,185956.0,1226500.0,51.0,558.0,6,1,430102
7403.0,181250.0,1124300.0,222.0,1673.0,6,1,430200
4094.0,168750.0,1147900.0,190.0,750.0,6,1,430300
2148.0,208929.0,1123700.0,45.0,541.0,6,1,430400
6087.0,92139.0,903100.0,161.0,1169.0,6,1,430500
6786.0,179605.0,1025300.0,118.0,1102.0,6,1,430600
3905.0,131250.0,1038800.0,83.0,781.0,6,1,430700
5796.0,101784.0,898000.0,71.0,957.0,6,1,430800
5474.0,119028.0,890100.0,41.0,931.0,6,1,430900
3143.0,96250.0,734500.0,58.0,806.0,6,1,431000
3538.0,105329.0,824200.0,22.0,510.0,6,1,431100
5572.0,104646.0,726500.0,54.0,1099.0,6,1,431200
3828.0,183735.0,1005400.0,42.0,705.0,6,1,432100
3940.0,92702.0,1000500.0,100.0,745.0,6,1,432200
4781.0,156531.0,855400.0,55.0,1058.0,6,1,432300
6332.0,96500.0,665000.0,205.0,615.0,6,1,432400
4852.0,123232.0,760400.0,100.0,920.0,6,1,432501
5111.0,112483.0,734100.0,143.0,1066.0,6,1,432502
4267.0,89630.0,541200.0,116.0,742.0,6,1,432601
3109.0,98571.0,674100.0,86.0,420.0,6,1,432602
2654.0,96481.0,996800.0,175.0,542.0,6,1,432700
4037.0,130202.0,1104400.0,161.0,1063.0,6,1,432800
3674.0,102118.0,771500.0,97.0,784.0,6,1,433000
4064.0,102703.0,842100.0,25.0,592.0,6,1,433102
3460.0,64615.0,597800.0,100.0,350.0,6,1,433103
4584.0,78603.0,679300.0,103.0,590.0,6,1,433104
8135.0,84818.0,822400.0,421.0,1430.0,6,1,433200
7265.0,102823.0,811200.0,355.0,886.0,6,1,433300
5824.0,127601.0,720000.0,141.0,1560.0,6,1,433400
4084.0,75319.0,801600.0,188.0,688.0,6,1,433500
5871.0,82457.0,815500.0,140.0,861.0,6,1,433600
3206.0,84813.0,694000.0,82.0,218.0,6,1,433700
3290.0,97155.0,653500.0,207.0,352.0,6,1,433801
4084.0,104289.0,778100.0,59.0,871.0,6,1,433802
6850.0,80148.0,608300.0,361.0,407.0,6,1,433900
5378.0,55962.0,595300.0,209.0,595.0,6,1,434000
5595.0,129191.0,960500.0,318.0,1135.0,6,1,435102
7325.0,184875.0,1336700.0,188.0,1832.0,6,1,435103
6615.0,119681.0,895500.0,131.0,1400.0,6,1,435104
4530.0,129375.0,927600.0,133.0,734.0,6,1,435200
4909.0,114484.0,818300.0,151.0,915.0,6,1,435300
5077.0,83310.0,643300.0,129.0,533.0,6,1,435400
4023.0,81275.0,732400.0,101.0,510.0,6,1,435500
4813.0,80325.0,703600.0,39.0,530.0,6,1,435601
5506.0,88273.0,656300.0,157.0,411.0,6,1,435602
4913.0,100610.0,798900.0,133.0,431.0,6,1,435700
5802.0,106860.0,848600.0,192.0,729.0,6,1,435800
5138.0,117841.0,825100.0,202.0,913.0,6,1,435900
4932.0,116087.0,842700.0,279.0,678.0,6,1,436000
5991.0,119706.0,832000.0,79.0,1001.0,6,1,436100
4060.0,78125.0,737400.0,102.0,604.0,6,1,436200
5275.0,192837.0,890500.0,126.0,932.0,6,1,436301
3766.0,94112.0,661400.0,102.0,845.0,6,1,436302
2754.0,173882.0,1084400.0,114.0,787.0,6,1,436402
4403.0,103750.0,712900.0,193.0,825.0,6,1,436403
3216.0,153333.0,842200.0,52.0,561.0,6,1,436404
5010.0,86952.0,779200.0,309.0,569.0,6,1,436500
6554.0,80095.0,759700.0,116.0,788.0,6,1,436601
5250.0,103178.0,735900.0,232.0,548.0,6,1,436602
3533.0,123705.0,642300.0,35.0,617.0,6,1,436700
4244.0,108867.0,846800.0,106.0,625.0,6,1,436800
6766.0,107545.0,811200.0,89.0,812.0,6,1,436900
3617.0,109583.0,802700.0,86.0,601.0,6,1,437000
7458.0,162303.0,1096000.0,243.0,1858.0,6,1,437101
4018.0,81914.0,695500.0,89.0,462.0,6,1,437102
8975.0,105606.0,825600.0,391.0,1934.0,6,1,437200
3031.0,62201.0,851700.0,166.0,611.0,6,1,437300
3609.0,100096.0,774900.0,162.0,438.0,6,1,437400
4663.0,96250.0,847200.0,85.0,371.0,6,1,437500
3385.0,107188.0,816200.0,59.0,383.0,6,1,437600
3729.0,72159.0,611700.0,69.0,458.0,6,1,437701
4027.0,100268.0,1125000.0,103.0,146.0,6,1,437702
5107.0,150980.0,826100.0,264.0,727.0,6,1,437800
2283.0,93490.0,813600.0,133.0,171.0,6,1,437900
3676.0,137418.0,945200.0,129.0,764.0,6,1,438000
7541.0,154208.0,911400.0,218.0,1853.0,6,1,438100
4671.0,107500.0,633900.0,197.0,505.0,6,1,438201
4073.0,129113.0,700000.0,134.0,1019.0,6,1,438203
5745.0,100000.0,365800.0,186.0,940.0,6,1,438204
3849.0,142500.0,832100.0,136.0,492.0,6,1,438300
2741.0,107171.0,602500.0,101.0,637.0,6,1,438400
2423.0,104861.0,691500.0,38.0,501.0,6,1,440100
5368.0,125129.0,815200.0,78.0,602.0,6,1,440200
6812.0,123102.0,945100.0,255.0,1029.0,6,1,440301
4391.0,142675.0,1045100.0,28.0,975.0,6,1,440304
4021.0,159583.0,1153400.0,108.0,1017.0,6,1,440305
3706.0,112723.0,775200.0,119.0,654.0,6,1,440306
4449.0,102500.0,755100.0,57.0,991.0,6,1,440307
6303.0,113750.0,1111700.0,154.0,1188.0,6,1,440308
3373.0,132500.0,1063100.0,85.0,664.0,6,1,440331
3102.0,180234.0,1552300.0,52.0,711.0,6,1,440332
2516.0,127708.0,1044500.0,110.0,701.0,6,1,440333
3902.0,163663.0,1063100.0,66.0,868.0,6,1,440334
4554.0,156579.0,1020100.0,159.0,930.0,6,1,440336
2720.0,250001.0,1380700.0,135.0,626.0,6,1,440337
3858.0,132250.0,911900.0,246.0,842.0,6,1,440338
4584.0,175159.0,1230800.0,136.0,866.0,6,1,441100
7151.0,168722.0,1380600.0,195.0,1683.0,6,1,441200
3338.0,167845.0,1563800.0,63.0,890.0,6,1,441301
5882.0,210580.0,1361600.0,175.0,1540.0,6,1,441302
7667.0,186000.0,1218600.0,174.0,1908.0,6,1,441401
5231.0,189806.0,1418200.0,155.0,1285.0,6,1,441402
5496.0,200781.0,1269800.0,125.0,1502.0,6,1,441501
7528.0,240658.0,1414800.0,254.0,1826.0,6,1,441503
6045.0,211406.0,1312600.0,164.0,1412.0,6,1,441521
5131.0,178438.0,1163500.0,10.0,1199.0,6,1,441522
4032.0,188679.0,1056600.0,79.0,995.0,6,1,441523
3989.0,250001.0,1297400.0,38.0,942.0,6,1,441524
2362.0,212344.0,1145700.0,12.0,478.0,6,1,441525
4418.0,185208.0,1174500.0,116.0,873.0,6,1,441601
7280.0,131141.0,1092900.0,77.0,1387.0,6,1,441602
3645.0,100444.0,1155700.0,410.0,793.0,6,1,441701
5108.0,97813.0,736100.0,103.0,1064.0,6,1,441702
6611.0,180354.0,1163200.0,159.0,1798.0,6,1,441800
3779.0,153089.0,1158700.0,221.0,575.0,6,1,441921
5762.0,130038.0,1004800.0,149.0,1201.0,6,1,441923
7540.0,191306.0,1121100.0,170.0,2368.0,6,1,441924
4307.0,113510.0,922700.0,80.0,1066.0,6,1,441926
4316.0,152381.0,1016600.0,43.0,1336.0,6,1,441927
4015.0,171132.0,916700.0,58.0,1050.0,6,1,441928
3175.0,142188.0,613600.0,76.0,844.0,6,1,441929
3122.0,214554.0,2000001.0,59.0,692.0,6,1,442000
5279.0,238830.0,1723900.0,85.0,975.0,6,1,442100
7451.0,249917.0,1986800.0,97.0,1885.0,6,1,442200
4931.0,136573.0,1272600.0,47.0,973.0,6,1,442301
6164.0,133850.0,1105000.0,47.0,1416.0,6,1,442302
6362.0,138359.0,1123000.0,146.0,1111.0,6,1,442400
3287.0,101864.0,1163200.0,41.0,481.0,6,1,442501
3731.0,138750.0,1071200.0,54.0,775.0,6,1,442502
3936.0,168750.0,1360800.0,36.0,926.0,6,1,442601
4779.0,143393.0,1448000.0,93.0,1219.0,6,1,442602
2998.0,199154.0,1282500.0,39.0,847.0,6,1,442700
3087.0,180800.0,1080400.0,75.0,772.0,6,1,442800
7942.0,169947.0,1176900.0,303.0,1912.0,6,1,442900
2721.0,154178.0,1176600.0,43.0,490.0,6,1,443001
6915.0,141696.0,1124700.0,239.0,1370.0,6,1,443002
4657.0,250001.0,1835500.0,111.0,1145.0,6,1,443102
4107.0,250001.0,2000001.0,122.0,1266.0,6,1,443103
5301.0,200324.0,1848700.0,74.0,1219.0,6,1,443104
4616.0,240031.0,2000001.0,156.0,936.0,6,1,443105
3451.0,250001.0,2000001.0,63.0,747.0,6,1,443200
4178.0,250001.0,1693200.0,87.0,966.0,6,1,443301
3323.0,148750.0,823300.0,70.0,1030.0,6,1,443321
3284.0,232679.0,1660900.0,132.0,912.0,6,1,443322
7198.0,163367.0,1197100.0,77.0,1455.0,6,1,444100
6271.0,137773.0,1046300.0,202.0,996.0,6,1,444200
3774.0,200865.0,1165000.0,161.0,651.0,6,1,444301
0.0,-666666666.0,-666666666.0,0.0,0.0,6,1,444303
6809.0,224511.0,1214900.0,192.0,1159.0,6,1,444304
5174.0,103565.0,891400.0,184.0,517.0,6,1,444400
7024.0,160398.0,997100.0,229.0,1189.0,6,1,444500
6005.0,225543.0,1093700.0,174.0,1145.0,6,1,444601
4890.0,205000.0,936200.0,110.0,1503.0,6,1,444602
6725.0,143246.0,1076000.0,229.0,2226.0,6,1,450101
7880.0,232292.0,1179300.0,97.0,1666.0,6,1,450102
5809.0,118077.0,958300.0,164.0,1713.0,6,1,450200
4967.0,147875.0,1041300.0,130.0,1345.0,6,1,450300
7676.0,170184.0,1096000.0,125.0,1917.0,6,1,450400
3310.0,200475.0,1053500.0,40.0,881.0,6,1,450501
6066.0,225290.0,1432800.0,74.0,1446.0,6,1,450502
3631.0,217788.0,2000001.0,76.0,969.0,6,1,450601
4573.0,210898.0,1211200.0,28.0,1166.0,6,1,450603
4983.0,178725.0,1526400.0,28.0,1261.0,6,1,450604
3742.0,206063.0,1349300.0,74.0,814.0,6,1,450605
5946.0,237083.0,1621100.0,95.0,1587.0,6,1,450606
5430.0,102245.0,1426800.0,128.0,1249.0,6,1,450607
4187.0,233500.0,1781800.0,106.0,1275.0,6,1,450608
4824.0,162067.0,1290800.0,162.0,1454.0,6,1,450609
8674.0,250001.0,2000001.0,222.0,2454.0,6,1,450701
5469.0,154609.0,1630000.0,91.0,1053.0,6,1,450741
5169.0,165952.0,1080800.0,127.0,1515.0,6,1,450742
7627.0,170333.0,1091800.0,279.0,1974.0,6,1,450743
5750.0,215147.0,1293200.0,205.0,1477.0,6,1,450744
6287.0,191250.0,1212400.0,297.0,1472.0,6,1,450745
3385.0,177500.0,1227700.0,87.0,708.0,6,1,450746
6698.0,158381.0,992800.0,145.0,1816.0,6,1,450750
12521.0,250001.0,1485500.0,137.0,3308.0,6,1,450751
9502.0,250001.0,1682700.0,181.0,2392.0,6,1,450752
3892.0,250001.0,1597100.0,104.0,1041.0,6,1,451102
1448.0,250001.0,2000001.0,13.0,297.0,6,1,451103
6880.0,180500.0,1028700.0,95.0,1346.0,6,1,451104
7292.0,108690.0,887000.0,261.0,1225.0,6,1,451201
5549.0,168036.0,915500.0,69.0,1392.0,6,1,451202
6235.0,124269.0,1013300.0,82.0,1103.0,6,1,451300
5969.0,117755.0,1083600.0,146.0,1118.0,6,1,451401
2145.0,190284.0,923100.0,7.0,504.0,6,1,451403
6594.0,118688.0,820500.0,136.0,1091.0,6,1,451404
4533.0,192049.0,1286600.0,88.0,1157.0,6,1,451501
6053.0,174107.0,932400.0,37.0,1267.0,6,1,451503
1493.0,169766.0,992300.0,26.0,288.0,6,1,451504
3191.0,232443.0,1111500.0,47.0,872.0,6,1,451505
3398.0,135517.0,1044700.0,62.0,621.0,6,1,451506
4866.0,202056.0,1549500.0,115.0,1239.0,6,1,451601
6767.0,133594.0,1055000.0,92.0,1854.0,6,1,451602
3108.0,201968.0,1063000.0,70.0,675.0,6,1,451701
3989.0,200972.0,1133300.0,42.0,948.0,6,1,451703
4593.0,147188.0,1177400.0,126.0,1110.0,6,1,451704
9.0,-666666666.0,-666666666.0,0.0,4.0,6,1,981900
69.0,136641.0,1028400.0,0.0,12.0,6,1,982000
1099.0,-666666666.0,-666666666.0,18.0,105.0,6,1,982100
1038.0,181250.0,967200.0,1.0,412.0,6,1,983200
0.0,-666666666.0,-666666666.0,0.0,0.0,6,1,990000
