origin_id,destination_id,am_peak_min,late_night_min,off_peak_delay_min
06001402200,06001400100,66.0,87.0,21.0
06001402200,06001400200,32.0,43.0,11.0
06001402200,06001400300,34.0,39.0,5.0
06001402200,06001400400,40.0,50.0,10.0
06001402200,06001400500,36.0,45.0,9.0
06001402200,06001400600,31.0,40.0,9.0
06001402200,06001400700,37.0,45.0,8.0
06001402200,06001400800,38.0,43.0,5.0
06001402200,06001400900,37.0,42.0,5.0
06001402200,06001401000,28.0,38.0,10.0
06001402200,06001401100,24.0,37.0,13.0
06001402200,06001401200,33.0,37.0,4.0
06001402200,06001401300,31.0,32.0,1.0
06001402200,06001401400,30.0,34.0,4.0
06001402200,06001401500,34.0,36.0,2.0
06001402200,06001401600,34.0,35.0,1.0
06001402200,06001401700,84.0,88.0,4.0
06001402200,06001401800,9.0,9.0,0.0
06001402200,06001402200,0.0,0.0,0.0
06001402200,06001402400,29.0,30.0,1.0
06001402200,06001402500,18.0,18.0,0.0
06001402200,06001402600,20.0,20.0,0.0
06001402200,06001402700,27.0,27.0,0.0
06001402200,06001402801,19.0,26.0,7.0
06001402200,06001402802,19.0,25.0,6.0
06001402200,06001402900,17.0,27.0,10.0
06001402200,06001403000,19.0,21.0,2.0
06001402200,06001403100,19.0,21.0,2.0
06001402200,06001403301,21.0,23.0,2.0
06001402200,06001403302,27.0,29.0,2.0
06001402200,06001403401,36.0,44.0,8.0
06001402200,06001403402,22.0,24.0,2.0
06001402200,06001403501,32.0,34.0,2.0
06001402200,06001403502,37.0,36.0,-1.0
06001402200,06001403600,37.0,45.0,8.0
06001402200,06001403701,32.0,36.0,4.0
06001402200,06001403702,35.0,36.0,1.0
06001402200,06001403800,40.0,45.0,5.0
06001402200,06001403900,40.0,46.0,6.0
06001402200,06001404000,35.0,42.0,7.0
06001402200,06001404101,41.0,45.0,4.0
06001402200,06001404102,38.0,43.0,5.0
06001402200,06001404200,81.0,88.0,7.0
06001402200,06001404300,45.0,56.0,11.0
06001402200,06001404400,120.0,120.0,0.0
06001402200,06001404501,51.0,65.0,14.0
06001402200,06001404502,65.0,79.0,14.0
06001402200,06001404600,100.0,120.0,20.0
06001402200,06001404700,54.0,68.0,14.0
06001402200,06001404800,51.0,48.0,-3.0
06001402200,06001404900,40.0,48.0,8.0
06001402200,06001405000,42.0,52.0,10.0
06001402200,06001405100,48.0,56.0,8.0
06001402200,06001405200,36.0,40.0,4.0
06001402200,06001405301,30.0,33.0,3.0
06001402200,06001405302,26.0,31.0,5.0
06001402200,06001405401,31.0,36.0,5.0
06001402200,06001405402,31.0,38.0,7.0
06001402200,06001405500,33.0,42.0,9.0
06001402200,06001405600,34.0,44.0,10.0
06001402200,06001405700,43.0,43.0,0.0
06001402200,06001405800,45.0,49.0,4.0
06001402200,06001405901,36.0,42.0,6.0
06001402200,06001405902,35.0,43.0,8.0
06001402200,06001406000,40.0,59.0,19.0
06001402200,06001406100,27.0,31.0,4.0
06001402200,06001406201,35.0,43.0,8.0
06001402200,06001406202,38.0,36.0,-2.0
06001402200,06001406300,46.0,40.0,-6.0
06001402200,06001406400,53.0,45.0,-8.0
06001402200,06001406500,42.0,42.0,0.0
06001402200,06001406601,46.0,49.0,3.0
06001402200,06001406602,48.0,41.0,-7.0
06001402200,06001406700,55.0,62.0,7.0
06001402200,06001406800,46.0,49.0,3.0
06001402200,06001406900,58.0,61.0,3.0
06001402200,06001407000,48.0,51.0,3.0
06001402200,06001407101,40.0,47.0,7.0
06001402200,06001407102,49.0,53.0,4.0
06001402200,06001407200,33.0,35.0,2.0
06001402200,06001407300,49.0,53.0,4.0
06001402200,06001407400,38.0,43.0,5.0
06001402200,06001407500,45.0,51.0,6.0
06001402200,06001407600,51.0,56.0,5.0
06001402200,06001407700,53.0,59.0,6.0
06001402200,06001407800,51.0,56.0,5.0
06001402200,06001407900,63.0,65.0,2.0
06001402200,06001408000,80.0,86.0,6.0
06001402200,06001408100,70.0,74.0,4.0
06001402200,06001408200,56.0,53.0,-3.0
06001402200,06001408300,58.0,57.0,-1.0
06001402200,06001408400,59.0,45.0,-14.0
06001402200,06001408500,53.0,42.0,-11.0
06001402200,06001408600,54.0,41.0,-13.0
06001402200,06001408700,49.0,55.0,6.0
06001402200,06001408800,39.0,40.0,1.0
06001402200,06001408900,39.0,37.0,-2.0
06001402200,06001409000,67.0,63.0,-4.0
06001402200,06001409100,56.0,50.0,-6.0
06001402200,06001409200,60.0,64.0,4.0
06001402200,06001409300,54.0,56.0,2.0
06001402200,06001409400,58.0,56.0,-2.0
06001402200,06001409500,49.0,47.0,-2.0
06001402200,06001409600,52.0,54.0,2.0
06001402200,06001409700,60.0,57.0,-3.0
06001402200,06001409800,63.0,65.0,2.0
06001402200,06001409900,120.0,120.0,0.0
06001402200,06001410000,85.0,76.0,-9.0
06001402200,06001410100,65.0,60.0,-5.0
06001402200,06001410200,60.0,57.0,-3.0
06001402200,06001410300,55.0,49.0,-6.0
06001402200,06001410400,51.0,61.0,10.0
06001402200,06001410500,18.0,18.0,0.0
06001402200,06001420100,52.0,65.0,13.0
06001402200,06001420200,49.0,57.0,8.0
06001402200,06001420301,56.0,66.0,10.0
06001402200,06001420302,79.0,85.0,6.0
06001402200,06001420401,48.0,56.0,8.0
06001402200,06001420402,85.0,90.0,5.0
06001402200,06001420500,51.0,56.0,5.0
06001402200,06001420600,58.0,67.0,9.0
06001402200,06001421100,74.0,86.0,12.0
06001402200,06001421200,56.0,73.0,17.0
06001402200,06001421300,53.0,61.0,8.0
06001402200,06001421400,49.0,60.0,11.0
06001402200,06001421500,74.0,86.0,12.0
06001402200,06001421600,68.0,71.0,3.0
06001402200,06001421700,44.0,55.0,11.0
06001402200,06001421800,44.0,58.0,14.0
06001402200,06001421900,49.0,58.0,9.0
06001402200,06001422000,45.0,80.0,35.0
06001402200,06001422100,48.0,55.0,7.0
06001402200,06001422200,38.0,54.0,16.0
06001402200,06001422300,36.0,52.0,16.0
06001402200,06001422400,35.0,50.0,15.0
06001402200,06001422500,47.0,55.0,8.0
06001402200,06001422700,41.0,57.0,16.0
06001402200,06001422800,35.0,51.0,16.0
06001402200,06001422901,32.0,46.0,14.0
06001402200,06001422902,30.0,45.0,15.0
06001402200,06001423000,42.0,54.0,12.0
06001402200,06001423100,45.0,53.0,8.0
06001402200,06001423200,45.0,51.0,6.0
06001402200,06001423300,46.0,49.0,3.0
06001402200,06001423400,42.0,53.0,11.0
06001402200,06001423500,35.0,48.0,13.0
06001402200,06001423601,42.0,55.0,13.0
06001402200,06001423602,41.0,56.0,15.0
06001402200,06001423700,40.0,58.0,18.0
06001402200,06001423800,40.0,61.0,21.0
06001402200,06001423901,29.0,44.0,15.0
06001402200,06001423902,42.0,53.0,11.0
06001402200,06001424001,33.0,47.0,14.0
06001402200,06001424002,42.0,48.0,6.0
06001402200,06001425101,61.0,61.0,0.0
06001402200,06001425102,44.0,41.0,-3.0
06001402200,06001425103,44.0,44.0,0.0
06001402200,06001425104,37.0,37.0,0.0
06001402200,06001426100,66.0,61.0,-5.0
06001402200,06001426200,56.0,45.0,-11.0
06001402200,06001427100,41.0,52.0,11.0
06001402200,06001427200,52.0,60.0,8.0
06001402200,06001427300,46.0,51.0,5.0
06001402200,06001427600,41.0,45.0,4.0
06001402200,06001427700,56.0,58.0,2.0
06001402200,06001427800,41.0,42.0,1.0
06001402200,06001427900,44.0,47.0,3.0
06001402200,06001428000,39.0,49.0,10.0
06001402200,06001428100,43.0,56.0,13.0
06001402200,06001428200,57.0,58.0,1.0
06001402200,06001428301,74.0,120.0,46.0
06001402200,06001428302,63.0,120.0,57.0
06001402200,06001428400,60.0,57.0,-3.0
06001402200,06001428500,48.0,50.0,2.0
06001402200,06001428600,46.0,56.0,10.0
06001402200,06001428700,49.0,65.0,16.0
06001402200,06001430101,120.0,120.0,0.0
06001402200,06001430102,120.0,120.0,0.0
06001402200,06001430200,120.0,120.0,0.0
06001402200,06001430300,85.0,80.0,-5.0
06001402200,06001430400,120.0,120.0,0.0
06001402200,06001430500,70.0,76.0,6.0
06001402200,06001430600,65.0,84.0,19.0
06001402200,06001430700,77.0,66.0,-11.0
06001402200,06001430800,58.0,57.0,-1.0
06001402200,06001430900,68.0,64.0,-4.0
06001402200,06001431000,52.0,48.0,-4.0
06001402200,06001431100,60.0,62.0,2.0
06001402200,06001431200,67.0,52.0,-15.0
06001402200,06001432100,64.0,55.0,-9.0
06001402200,06001432200,49.0,56.0,7.0
06001402200,06001432300,48.0,50.0,2.0
06001402200,06001432400,69.0,76.0,7.0
06001402200,06001432501,52.0,54.0,2.0
06001402200,06001432502,53.0,55.0,2.0
06001402200,06001432601,34.0,36.0,2.0
06001402200,06001432602,46.0,43.0,-3.0
06001402200,06001432700,57.0,48.0,-9.0
06001402200,06001432800,86.0,77.0,-9.0
06001402200,06001433000,56.0,50.0,-6.0
06001402200,06001433102,46.0,51.0,5.0
06001402200,06001433103,55.0,49.0,-6.0
06001402200,06001433104,50.0,49.0,-1.0
06001402200,06001433200,47.0,57.0,10.0
06001402200,06001433300,63.0,73.0,10.0
06001402200,06001433400,101.0,102.0,1.0
06001402200,06001433500,75.0,60.0,-15.0
06001402200,06001433600,72.0,53.0,-19.0
06001402200,06001433700,61.0,68.0,7.0
06001402200,06001433801,52.0,51.0,-1.0
06001402200,06001433802,41.0,43.0,2.0
06001402200,06001433900,53.0,60.0,7.0
06001402200,06001434000,46.0,53.0,7.0
06001402200,06001435102,106.0,120.0,14.0
06001402200,06001435103,120.0,120.0,0.0
06001402200,06001435104,120.0,120.0,0.0
06001402200,06001435200,69.0,77.0,8.0
06001402200,06001435300,54.0,62.0,8.0
06001402200,06001435400,47.0,60.0,13.0
06001402200,06001435500,53.0,59.0,6.0
06001402200,06001435601,60.0,76.0,16.0
06001402200,06001435602,63.0,68.0,5.0
06001402200,06001435700,66.0,63.0,-3.0
06001402200,06001435800,64.0,52.0,-12.0
06001402200,06001435900,73.0,75.0,2.0
06001402200,06001436000,71.0,72.0,1.0
06001402200,06001436100,64.0,51.0,-13.0
06001402200,06001436200,66.0,64.0,-2.0
06001402200,06001436301,50.0,63.0,13.0
06001402200,06001436302,42.0,61.0,19.0
06001402200,06001436402,120.0,120.0,0.0
06001402200,06001436403,58.0,78.0,20.0
06001402200,06001436404,74.0,90.0,16.0
06001402200,06001436500,56.0,73.0,17.0
06001402200,06001436601,56.0,75.0,19.0
06001402200,06001436602,65.0,87.0,22.0
06001402200,06001436700,53.0,75.0,22.0
06001402200,06001436800,55.0,74.0,19.0
06001402200,06001436900,68.0,59.0,-9.0
06001402200,06001437000,69.0,67.0,-2.0
06001402200,06001437101,98.0,120.0,22.0
06001402200,06001437102,68.0,66.0,-2.0
06001402200,06001437200,74.0,72.0,-2.0
06001402200,06001437300,71.0,69.0,-2.0
06001402200,06001437400,68.0,109.0,41.0
06001402200,06001437500,56.0,104.0,48.0
06001402200,06001437600,64.0,86.0,22.0
06001402200,06001437701,70.0,80.0,10.0
06001402200,06001437702,59.0,91.0,32.0
06001402200,06001437800,64.0,80.0,16.0
06001402200,06001437900,55.0,72.0,17.0
06001402200,06001438000,75.0,92.0,17.0
06001402200,06001438100,71.0,88.0,17.0
06001402200,06001438201,83.0,86.0,3.0
06001402200,06001438203,78.0,120.0,42.0
06001402200,06001438204,70.0,85.0,15.0
06001402200,06001438300,75.0,73.0,-2.0
06001402200,06001438400,80.0,76.0,-4.0
06001402200,06001440100,120.0,120.0,0.0
06001402200,06001440200,67.0,82.0,15.0
06001402200,06001440301,73.0,86.0,13.0
06001402200,06001440304,82.0,82.0,0.0
06001402200,06001440305,97.0,99.0,2.0
06001402200,06001440306,80.0,85.0,5.0
06001402200,06001440307,66.0,79.0,13.0
06001402200,06001440308,55.0,69.0,14.0
06001402200,06001440331,78.0,75.0,-3.0
06001402200,06001440332,95.0,94.0,-1.0
06001402200,06001440333,82.0,78.0,-4.0
06001402200,06001440334,76.0,83.0,7.0
06001402200,06001440336,67.0,80.0,13.0
06001402200,06001440337,71.0,88.0,17.0
06001402200,06001440338,66.0,79.0,13.0
06001402200,06001441100,120.0,120.0,0.0
06001402200,06001441200,96.0,120.0,24.0
06001402200,06001441301,116.0,120.0,4.0
06001402200,06001441302,83.0,97.0,14.0
06001402200,06001441401,72.0,95.0,23.0
06001402200,06001441402,80.0,110.0,30.0
06001402200,06001441501,103.0,120.0,17.0
06001402200,06001441503,120.0,120.0,0.0
06001402200,06001441521,90.0,120.0,30.0
06001402200,06001441522,90.0,95.0,5.0
06001402200,06001441523,85.0,120.0,35.0
06001402200,06001441524,95.0,120.0,25.0
06001402200,06001441525,120.0,120.0,0.0
06001402200,06001441601,77.0,96.0,19.0
06001402200,06001441602,90.0,107.0,17.0
06001402200,06001441701,96.0,113.0,17.0
06001402200,06001441702,71.0,93.0,22.0
06001402200,06001441800,78.0,88.0,10.0
06001402200,06001441921,74.0,110.0,36.0
06001402200,06001441923,70.0,77.0,7.0
06001402200,06001441924,82.0,95.0,13.0
06001402200,06001441926,77.0,99.0,22.0
06001402200,06001441927,73.0,93.0,20.0
06001402200,06001441928,81.0,94.0,13.0
06001402200,06001441929,71.0,84.0,13.0
06001402200,06001442000,113.0,120.0,7.0
06001402200,06001442100,102.0,120.0,18.0
06001402200,06001442200,105.0,120.0,15.0
06001402200,06001442301,87.0,111.0,24.0
06001402200,06001442302,82.0,110.0,28.0
06001402200,06001442400,85.0,109.0,24.0
06001402200,06001442501,91.0,101.0,10.0
06001402200,06001442502,81.0,83.0,2.0
06001402200,06001442601,82.0,83.0,1.0
06001402200,06001442602,85.0,96.0,11.0
06001402200,06001442700,95.0,92.0,-3.0
06001402200,06001442800,98.0,96.0,-2.0
06001402200,06001442900,91.0,112.0,21.0
06001402200,06001443001,97.0,115.0,18.0
06001402200,06001443002,92.0,107.0,15.0
06001402200,06001443102,81.0,93.0,12.0
06001402200,06001443103,120.0,120.0,0.0
06001402200,06001443104,100.0,120.0,20.0
06001402200,06001443105,120.0,120.0,0.0
06001402200,06001443200,120.0,120.0,0.0
06001402200,06001443301,89.0,120.0,31.0
06001402200,06001443321,84.0,120.0,36.0
06001402200,06001443322,86.0,120.0,34.0
06001402200,06001444100,88.0,117.0,29.0
06001402200,06001444200,81.0,109.0,28.0
06001402200,06001444301,103.0,120.0,17.0
06001402200,06001444303,120.0,120.0,0.0
06001402200,06001444304,113.0,117.0,4.0
06001402200,06001444400,82.0,109.0,27.0
06001402200,06001444500,83.0,109.0,26.0
06001402200,06001444601,104.0,100.0,-4.0
06001402200,06001444602,120.0,120.0,0.0
06001402200,06001450101,85.0,79.0,-6.0
06001402200,06001450102,120.0,120.0,0.0
06001402200,06001450200,120.0,120.0,0.0
06001402200,06001450300,120.0,120.0,0.0
06001402200,06001450400,82.0,77.0,-5.0
06001402200,06001450501,120.0,120.0,0.0
06001402200,06001450502,120.0,120.0,0.0
06001402200,06001450601,120.0,120.0,0.0
06001402200,06001450603,120.0,120.0,0.0
06001402200,06001450604,120.0,120.0,0.0
06001402200,06001450605,120.0,120.0,0.0
06001402200,06001450606,120.0,120.0,0.0
06001402200,06001450607,120.0,120.0,0.0
06001402200,06001450608,120.0,120.0,0.0
06001402200,06001450609,78.0,73.0,-5.0
06001402200,06001450701,120.0,120.0,0.0
06001402200,06001450741,120.0,120.0,0.0
06001402200,06001450742,120.0,120.0,0.0
06001402200,06001450743,80.0,77.0,-3.0
06001402200,06001450744,120.0,120.0,0.0
06001402200,06001450745,120.0,120.0,0.0
06001402200,06001450746,120.0,120.0,0.0
06001402200,06001450750,120.0,120.0,0.0
06001402200,06001450751,120.0,120.0,0.0
06001402200,06001450752,120.0,120.0,0.0
06001402200,06001451102,120.0,120.0,0.0
06001402200,06001451103,120.0,120.0,0.0
06001402200,06001451104,120.0,120.0,0.0
06001402200,06001451201,120.0,120.0,0.0
06001402200,06001451202,120.0,120.0,0.0
06001402200,06001451300,120.0,120.0,0.0
06001402200,06001451401,120.0,120.0,0.0
06001402200,06001451403,120.0,120.0,0.0
06001402200,06001451404,120.0,120.0,0.0
06001402200,06001451501,120.0,120.0,0.0
06001402200,06001451503,120.0,120.0,0.0
06001402200,06001451504,120.0,120.0,0.0
06001402200,06001451505,120.0,120.0,0.0
06001402200,06001451506,120.0,120.0,0.0
06001402200,06001451601,120.0,120.0,0.0
06001402200,06001451602,120.0,120.0,0.0
06001402200,06001451701,120.0,120.0,0.0
06001402200,06001451703,120.0,120.0,0.0
06001402200,06001451704,120.0,120.0,0.0
06001402200,06001981900,53.0,53.0,0.0
06001402200,06001982000,31.0,31.0,0.0
06001402200,06001982100,46.0,52.0,6.0
06001402200,06001983200,28.0,31.0,3.0
06001402200,06001990000,120.0,120.0,0.0
06001428301,06001400100,120.0,120.0,0.0
06001428301,06001400200,87.0,120.0,33.0
06001428301,06001400300,87.0,120.0,33.0
06001428301,06001400400,94.0,120.0,26.0
06001428301,06001400500,85.0,114.0,29.0
06001428301,06001400600,80.0,118.0,38.0
06001428301,06001400700,83.0,115.0,32.0
06001428301,06001400800,92.0,115.0,23.0
06001428301,06001400900,92.0,115.0,23.0
06001428301,06001401000,75.0,102.0,27.0
06001428301,06001401100,72.0,101.0,29.0
06001428301,06001401200,78.0,109.0,31.0
06001428301,06001401300,77.0,104.0,27.0
06001428301,06001401400,77.0,106.0,29.0
06001428301,06001401500,88.0,110.0,22.0
06001428301,06001401600,85.0,107.0,22.0
06001428301,06001401700,114.0,120.0,6.0
06001428301,06001401800,71.0,109.0,38.0
06001428301,06001402200,63.0,103.0,40.0
06001428301,06001402400,80.0,104.0,24.0
06001428301,06001402500,78.0,101.0,23.0
06001428301,06001402600,73.0,100.0,27.0
06001428301,06001402700,74.0,102.0,28.0
06001428301,06001402801,66.0,94.0,28.0
06001428301,06001402802,67.0,95.0,28.0
06001428301,06001402900,65.0,94.0,29.0
06001428301,06001403000,61.0,95.0,34.0
06001428301,06001403100,65.0,95.0,30.0
06001428301,06001403301,58.0,90.0,32.0
06001428301,06001403302,64.0,96.0,32.0
06001428301,06001403401,83.0,109.0,26.0
06001428301,06001403402,65.0,98.0,33.0
06001428301,06001403501,75.0,102.0,27.0
06001428301,06001403502,72.0,99.0,27.0
06001428301,06001403600,83.0,110.0,27.0
06001428301,06001403701,75.0,102.0,27.0
06001428301,06001403702,84.0,104.0,20.0
06001428301,06001403800,93.0,112.0,19.0
06001428301,06001403900,83.0,110.0,27.0
06001428301,06001404000,80.0,111.0,31.0
06001428301,06001404101,86.0,109.0,23.0
06001428301,06001404102,83.0,108.0,25.0
06001428301,06001404200,120.0,120.0,0.0
06001428301,06001404300,100.0,120.0,20.0
06001428301,06001404400,120.0,120.0,0.0
06001428301,06001404501,103.0,120.0,17.0
06001428301,06001404502,117.0,120.0,3.0
06001428301,06001404600,101.0,120.0,19.0
06001428301,06001404700,88.0,120.0,32.0
06001428301,06001404800,79.0,103.0,24.0
06001428301,06001404900,79.0,96.0,17.0
06001428301,06001405000,90.0,107.0,17.0
06001428301,06001405100,96.0,113.0,17.0
06001428301,06001405200,86.0,105.0,19.0
06001428301,06001405301,79.0,102.0,23.0
06001428301,06001405302,72.0,97.0,25.0
06001428301,06001405401,77.0,96.0,19.0
06001428301,06001405402,74.0,94.0,20.0
06001428301,06001405500,78.0,93.0,15.0
06001428301,06001405600,77.0,93.0,16.0
06001428301,06001405700,72.0,88.0,16.0
06001428301,06001405800,74.0,92.0,18.0
06001428301,06001405901,68.0,86.0,18.0
06001428301,06001405902,76.0,95.0,19.0
06001428301,06001406000,76.0,118.0,42.0
06001428301,06001406100,41.0,83.0,42.0
06001428301,06001406201,65.0,84.0,19.0
06001428301,06001406202,57.0,84.0,27.0
06001428301,06001406300,66.0,90.0,24.0
06001428301,06001406400,73.0,94.0,21.0
06001428301,06001406500,63.0,93.0,30.0
06001428301,06001406601,66.0,101.0,35.0
06001428301,06001406602,69.0,93.0,24.0
06001428301,06001406700,80.0,106.0,26.0
06001428301,06001406800,66.0,106.0,40.0
06001428301,06001406900,79.0,110.0,31.0
06001428301,06001407000,68.0,102.0,34.0
06001428301,06001407101,60.0,97.0,37.0
06001428301,06001407102,70.0,98.0,28.0
06001428301,06001407200,57.0,91.0,34.0
06001428301,06001407300,65.0,93.0,28.0
06001428301,06001407400,69.0,95.0,26.0
06001428301,06001407500,71.0,98.0,27.0
06001428301,06001407600,77.0,102.0,25.0
06001428301,06001407700,78.0,103.0,25.0
06001428301,06001407800,73.0,100.0,27.0
06001428301,06001407900,84.0,112.0,28.0
06001428301,06001408000,91.0,120.0,29.0
06001428301,06001408100,90.0,120.0,30.0
06001428301,06001408200,83.0,110.0,27.0
06001428301,06001408300,89.0,115.0,26.0
06001428301,06001408400,80.0,105.0,25.0
06001428301,06001408500,76.0,102.0,26.0
06001428301,06001408600,75.0,101.0,26.0
06001428301,06001408700,74.0,102.0,28.0
06001428301,06001408800,65.0,99.0,34.0
06001428301,06001408900,65.0,97.0,32.0
06001428301,06001409000,87.0,95.0,8.0
06001428301,06001409100,78.0,120.0,42.0
06001428301,06001409200,81.0,120.0,39.0
06001428301,06001409300,85.0,119.0,34.0
06001428301,06001409400,84.0,119.0,35.0
06001428301,06001409500,70.0,111.0,41.0
06001428301,06001409600,79.0,113.0,34.0
06001428301,06001409700,81.0,111.0,30.0
06001428301,06001409800,93.0,118.0,25.0
06001428301,06001409900,120.0,120.0,0.0
06001428301,06001410000,104.0,120.0,16.0
06001428301,06001410100,88.0,115.0,27.0
06001428301,06001410200,84.0,110.0,26.0
06001428301,06001410300,79.0,117.0,38.0
06001428301,06001410400,85.0,120.0,35.0
06001428301,06001410500,75.0,108.0,33.0
06001428301,06001420100,99.0,120.0,21.0
06001428301,06001420200,95.0,120.0,25.0
06001428301,06001420301,101.0,120.0,19.0
06001428301,06001420302,120.0,120.0,0.0
06001428301,06001420401,93.0,120.0,27.0
06001428301,06001420402,120.0,120.0,0.0
06001428301,06001420500,98.0,120.0,22.0
06001428301,06001420600,99.0,120.0,21.0
06001428301,06001421100,112.0,120.0,8.0
06001428301,06001421200,102.0,120.0,18.0
06001428301,06001421300,89.0,120.0,31.0
06001428301,06001421400,87.0,120.0,33.0
06001428301,06001421500,111.0,120.0,9.0
06001428301,06001421600,104.0,120.0,16.0
06001428301,06001421700,80.0,120.0,40.0
06001428301,06001421800,91.0,120.0,29.0
06001428301,06001421900,95.0,120.0,25.0
06001428301,06001422000,95.0,120.0,25.0
06001428301,06001422100,96.0,120.0,24.0
06001428301,06001422200,85.0,114.0,29.0
06001428301,06001422300,83.0,112.0,29.0
06001428301,06001422400,81.0,110.0,29.0
06001428301,06001422500,88.0,113.0,25.0
06001428301,06001422700,88.0,117.0,29.0
06001428301,06001422800,80.0,113.0,33.0
06001428301,06001422901,78.0,107.0,29.0
06001428301,06001422902,76.0,105.0,29.0
06001428301,06001423000,88.0,117.0,29.0
06001428301,06001423100,95.0,119.0,24.0
06001428301,06001423200,97.0,120.0,23.0
06001428301,06001423300,100.0,120.0,20.0
06001428301,06001423400,88.0,117.0,29.0
06001428301,06001423500,81.0,110.0,29.0
06001428301,06001423601,91.0,119.0,28.0
06001428301,06001423602,87.0,119.0,32.0
06001428301,06001423700,89.0,120.0,31.0
06001428301,06001423800,96.0,120.0,24.0
06001428301,06001423901,75.0,104.0,29.0
06001428301,06001423902,89.0,116.0,27.0
06001428301,06001424001,79.0,108.0,29.0
06001428301,06001424002,89.0,116.0,27.0
06001428301,06001425101,108.0,120.0,12.0
06001428301,06001425102,90.0,114.0,24.0
06001428301,06001425103,95.0,120.0,25.0
06001428301,06001425104,83.0,107.0,24.0
06001428301,06001426100,95.0,120.0,25.0
06001428301,06001426200,79.0,105.0,26.0
06001428301,06001427100,39.0,68.0,29.0
06001428301,06001427200,54.0,92.0,38.0
06001428301,06001427300,55.0,109.0,54.0
06001428301,06001427600,47.0,105.0,58.0
06001428301,06001427700,56.0,116.0,60.0
06001428301,06001427800,36.0,97.0,61.0
06001428301,06001427900,36.0,89.0,53.0
06001428301,06001428000,37.0,77.0,40.0
06001428301,06001428100,31.0,57.0,26.0
06001428301,06001428200,27.0,43.0,16.0
06001428301,06001428301,0.0,0.0,0.0
06001428301,06001428302,27.0,28.0,1.0
06001428301,06001428400,53.0,69.0,16.0
06001428301,06001428500,50.0,73.0,23.0
06001428301,06001428600,51.0,93.0,42.0
06001428301,06001428700,77.0,120.0,43.0
06001428301,06001430101,120.0,120.0,0.0
06001428301,06001430102,120.0,120.0,0.0
06001428301,06001430200,120.0,120.0,0.0
06001428301,06001430300,108.0,120.0,12.0
06001428301,06001430400,120.0,120.0,0.0
06001428301,06001430500,98.0,120.0,22.0
06001428301,06001430600,108.0,120.0,12.0
06001428301,06001430700,94.0,120.0,26.0
06001428301,06001430800,86.0,120.0,34.0
06001428301,06001430900,88.0,120.0,32.0
06001428301,06001431000,72.0,108.0,36.0
06001428301,06001431100,86.0,120.0,34.0
06001428301,06001431200,83.0,120.0,37.0
06001428301,06001432100,83.0,120.0,37.0
